Churn Probability,Churn Risk Level,Key Risk Factors,Recommended Actions
0.58,Low Risk,"Frequency of use : 106.0, Call  Failure : 12.0, Seconds of Use : 6628.0",If required: Send a generic retention promotion
14.32,Low Risk,"Subscription  Length : 12.0, Call  Failure : 0.0, Complains : 0.0",If required: Send a generic retention promotion
0.0,Low Risk,"Frequency of use : 94.0, Seconds of Use : 6540.0, Status : 1.0",If required: Send a generic retention promotion
0.0,Low Risk,"Seconds of Use : 6088.0, Frequency of use : 135.0, Customer Value : 771.26",If required: Send a generic retention promotion
3.05,Low Risk,"Subscription  Length : 27.0, Call  Failure : 15.0, Complains : 0.0",If required: Send a generic retention promotion
0.0,Low Risk,"Frequency of SMS : 218.0, Subscription  Length : 26.0, Customer Value : 1033.24",If required: Send a generic retention promotion
0.0,Low Risk,"Frequency of use : 136.0, Seconds of Use : 7873.0, Status : 1.0",If required: Send a generic retention promotion
53.44,Medium Risk,"Status : 2.0, Distinct Called Numbers : 26.0, Complains : 0.0",Send a targeted retention promotion
0.0,Low Risk,"Customer Value : 932.49, Frequency of SMS : 196.0, Complains : 0.0",If required: Send a generic retention promotion
0.0,Low Risk,"Frequency of use : 87.0, Call  Failure : 0.0, Seconds of Use : 6525.0",If required: Send a generic retention promotion
5.8,Low Risk,"Frequency of use : 0.0, Status : 1.0, Age Group : 5.0",If required: Send a generic retention promotion
0.0,Low Risk,"Frequency of use : 88.0, Status : 1.0, Complains : 0.0",If required: Send a generic retention promotion
0.0,Low Risk,"Frequency of use : 139.0, Seconds of Use : 7813.0, Status : 1.0",If required: Send a generic retention promotion
0.0,Low Risk,"Frequency of use : 94.0, Call  Failure : 0.0, Seconds of Use : 6725.0",If required: Send a generic retention promotion
0.0,Low Risk,"Frequency of use : 70.0, Call  Failure : 0.0, Status : 1.0",If required: Send a generic retention promotion
0.0,Low Risk,"Frequency of use : 121.0, Status : 1.0, Customer Value : 2035.3",If required: Send a generic retention promotion
30.01,Medium Risk,"Status : 2.0, Frequency of SMS : 43.0, Call  Failure : 10.0",Send a targeted retention promotion
0.0,Low Risk,"Frequency of use : 90.0, Status : 1.0, Seconds of Use : 6795.0",If required: Send a generic retention promotion
0.69,Low Risk,"Frequency of use : 66.0, Status : 1.0, Call  Failure : 13.0",If required: Send a generic retention promotion
0.0,Low Risk,"Seconds of Use : 16120.0, Frequency of use : 234.0, Call  Failure : 25.0",If required: Send a generic retention promotion
0.0,Low Risk,"Frequency of use : 82.0, Status : 1.0, Customer Value : 1010.28",If required: Send a generic retention promotion
1.28,Low Risk,"Frequency of use : 82.0, Status : 1.0, Call  Failure : 11.0",If required: Send a generic retention promotion
24.04,Low Risk,"Call  Failure : 17.0, Frequency of use : 102.0, Seconds of Use : 6043.0",If required: Send a generic retention promotion
0.0,Low Risk,"Frequency of use : 107.0, Status : 1.0, Frequency of SMS : 259.0",If required: Send a generic retention promotion
